1.0
[[98, 64], [98, 65]]
[[22, 8], [22, 7]]
[[76, 33], [77, 33]]
[[11, 12], [12, 12]]
[[27, 54], [27, 53]]
[[27, 54], [26, 54]]
[[9, 10], [9, 11]]
[[88, 73], [88, 72]]
[[43, 76], [44, 76]]
[[39, 35], [39, 36]]
[[75, 30], [75, 31]]
[[63, 71], [63, 70]]
[[79, 36], [79, 35]]
[[79, 36], [79, 37]]
[[90, 94], [89, 94]]
[[38, 10], [38, 11]]
[[53, 36], [52, 36]]
[[54, 15], [54, 14]]
[[12, 98], [12, 97]]
[[12, 98], [13, 98]]
[[50, 64], [51, 64]]
[[76, 28], [75, 28]]
[[26, 33], [26, 34]]
[[39, 13], [38, 13]]
[[42, 88], [42, 87]]
[[47, 37], [47, 36]]
[[47, 37], [47, 38]]
[[27, 94], [28, 94]]
[[23, 86], [22, 86]]
[[54, 25], [54, 24]]
[[4, 32], [3, 32]]
[[4, 32], [4, 33]]
[[43, 20], [44, 20]]
[[72, 99], [73, 99]]
[[14, 79], [14, 80]]
[[45, 92], [45, 91]]
[[26, 34], [26, 35]]
[[11, 87], [10, 87]]
[[20, 65], [20, 64]]
[[25, 32], [24, 32]]
[[11, 24], [11, 23]]
[[15, 65], [14, 65]]
[[52, 14], [53, 14]]
[[77, 68], [77, 67]]
[[52, 64], [51, 64]]
[[13, 96], [13, 97]]
[[33, 13], [34, 13]]
[[15, 3], [16, 3]]
[[15, 3], [15, 2]]
[[11, 40], [12, 40]]
[[51, 65], [51, 64]]
[[47, 65], [46, 65]]
[[61, 32], [61, 33]]
[[21, 63], [22, 63]]
[[86, 15], [86, 14]]
[[69, 87], [70, 87]]
[[9, 3], [10, 3]]
[[8, 30], [9, 30]]
[[90, 77], [90, 78]]
[[90, 77], [90, 76]]
[[56, 79], [56, 78]]
[[42, 72], [43, 72]]
[[56, 31], [56, 30]]
[[16, 3], [17, 3]]
[[11, 82], [11, 81]]
[[25, 18], [26, 18]]
[[11, 20], [12, 20]]
[[74, 94], [73, 94]]
[[54, 14], [53, 14]]
[[84, 25], [84, 26]]
[[7, 96], [7, 95]]
[[89, 10], [88, 10]]
[[89, 10], [89, 9]]
[[85, 89], [86, 89]]
[[32, 66], [33, 66]]
[[38, 62], [38, 61]]
[[66, 96], [66, 97]]
[[17, 59], [17, 58]]
[[38, 11], [39, 11]]
[[73, 51], [74, 51]]
[[68, 53], [69, 53]]
[[96, 31], [96, 32]]
[[16, 72], [16, 71]]
[[97, 3], [98, 3]]
[[76, 60], [77, 60]]
[[52, 42], [52, 41]]
[[8, 20], [9, 20]]
[[57, 28], [56, 28]]
[[20, 22], [19, 22]]
[[20, 22], [20, 21]]
[[57, 69], [57, 68]]
[[57, 69], [56, 69]]
[[62, 61], [62, 62]]
[[81, 95], [82, 95]]
[[86, 83], [86, 84]]
[[75, 43], [76, 43]]
[[75, 43], [74, 43]]
[[67, 1], [68, 1]]
[[20, 78], [19, 78]]
[[12, 13], [12, 12]]
[[60, 9], [61, 9]]
[[76, 40], [75, 40]]
[[31, 44], [30, 44]]
[[30, 46], [31, 46]]
[[12, 20], [12, 19]]
[[25, 79], [25, 80]]
[[1, 78], [0, 78]]
[[50, 3], [50, 4]]
[[96, 88], [96, 87]]
[[12, 97], [13, 97]]
[[0, 79], [0, 78]]
[[4, 89], [3, 89]]
[[63, 67], [63, 68]]
[[20, 84], [20, 83]]
[[20, 84], [19, 84]]
[[38, 95], [37, 95]]
[[31, 24], [31, 23]]
[[31, 24], [32, 24]]
[[94, 46], [95, 46]]
[[38, 81], [38, 80]]
[[95, 17], [95, 18]]
[[11, 48], [12, 48]]
[[17, 83], [17, 84]]
[[80, 69], [81, 69]]
[[77, 93], [77, 94]]
[[86, 39], [86, 38]]
[[80, 77], [80, 76]]
[[80, 77], [81, 77]]
[[42, 82], [42, 83]]
[[39, 86], [39, 85]]
[[14, 1], [14, 0]]
[[23, 21], [23, 22]]
[[29, 76], [29, 77]]
[[34, 42], [33, 42]]
[[74, 44], [74, 43]]
[[61, 74], [61, 75]]
[[40, 76], [39, 76]]
[[68, 47], [67, 47]]
[[95, 18], [96, 18]]
[[21, 55], [20, 55]]
[[97, 32], [96, 32]]
[[26, 35], [27, 35]]
[[65, 55], [65, 56]]
[[4, 93], [4, 92]]
[[26, 4], [26, 3]]
[[42, 59], [42, 60]]
[[20, 83], [21, 83]]
[[42, 83], [41, 83]]
[[89, 86], [90, 86]]
[[73, 98], [73, 99]]
[[74, 11], [73, 11]]
[[12, 49], [12, 48]]
[[38, 80], [38, 79]]
[[20, 88], [19, 88]]
[[20, 88], [20, 89]]
[[81, 78], [81, 77]]
[[58, 34], [58, 33]]
[[41, 42], [41, 41]]
[[43, 60], [42, 60]]
[[62, 27], [62, 26]]
[[80, 40], [79, 40]]
[[13, 97], [13, 98]]
[[25, 89], [24, 89]]
[[70, 69], [71, 69]]
[[39, 11], [40, 11]]
[[45, 65], [44, 65]]
[[45, 65], [46, 65]]
[[97, 75], [97, 74]]
[[11, 36], [11, 35]]
[[40, 61], [40, 60]]
[[80, 51], [79, 51]]
[[86, 50], [86, 49]]
[[66, 47], [67, 47]]
[[90, 41], [91, 41]]
[[51, 64], [51, 63]]
[[16, 62], [17, 62]]
[[81, 39], [82, 39]]
[[35, 36], [36, 36]]
[[45, 10], [46, 10]]
[[67, 47], [67, 46]]
[[95, 1], [95, 2]]
[[81, 35], [81, 36]]
[[68, 23], [67, 23]]
[[32, 24], [33, 24]]
[[77, 89], [76, 89]]
[[77, 87], [78, 87]]
[[77, 87], [77, 86]]
[[30, 43], [30, 44]]
[[38, 41], [38, 40]]
[[95, 3], [95, 2]]
[[59, 33], [58, 33]]
[[15, 40], [16, 40]]
[[40, 11], [41, 11]]
[[82, 8], [82, 9]]
[[88, 81], [88, 80]]
[[42, 86], [42, 87]]
[[45, 12], [46, 12]]
[[37, 21], [37, 20]]
[[84, 66], [84, 67]]
[[93, 72], [93, 73]]
1.0
[[87, 7], [88, 7]]
[[50, 3], [51, 3]]
[[72, 85], [71, 85]]
[[72, 85], [73, 85]]
[[16, 85], [16, 86]]
[[79, 5], [79, 6]]
[[90, 26], [90, 25]]
[[87, 2], [87, 1]]
[[37, 8], [36, 8]]
[[35, 25], [36, 25]]
[[85, 31], [84, 31]]
[[49, 10], [49, 11]]
[[49, 10], [49, 9]]
[[49, 10], [50, 10]]
[[35, 49], [35, 48]]
[[28, 31], [27, 31]]
[[85, 61], [86, 61]]
[[86, 79], [87, 79]]
[[86, 79], [86, 78]]
[[3, 30], [3, 29]]
[[27, 5], [27, 4]]
[[51, 61], [52, 61]]
[[80, 73], [80, 72]]
[[80, 73], [80, 74]]
[[20, 93], [20, 94]]
[[20, 33], [20, 32]]
[[66, 74], [66, 75]]
[[53, 25], [54, 25]]
[[53, 25], [52, 25]]
[[79, 7], [79, 6]]
[[46, 71], [47, 71]]
[[46, 71], [46, 70]]
[[32, 4], [31, 4]]
[[30, 88], [30, 89]]
